ticker,sector
TTEC,XLK
TTEK,XLI
TTE,XLE
TTGT,XLC
TTI,XLE
TTMI,XLK
TTM,XLY
TTNP,XLV
TTOO,XLV
TTP,XLF
TTT,ETF
TTWO,XLC
TT,XLI
TUFN,XLK
TUGCU,XLF
TUP,XLY
TUR,ETF
TURN,XLF
TUSA,ETF
TUSK,XLE
TU,XLC
TUYA,XLK
TVACU,XLF
TVAC,XLF
TVTX,XLV
TVTY,XLV
TV,XLC
TWCTU,XLF
TWCT,XLF
TWIN,XLI
TWIO,ETF
TWI,XLI
TWLO,XLC
TWLVU,XLF
TWLV,XLF
TWM,ETF
TWND,XLF
TWNI,XLF
TWNK,XLP
TWNT,XLF
TWN,XLF
TWOA,XLF
TWOU,XLP
TWO,XLRE
TWST,XLV
TWTR,XLC
TW,XLF
TXG,XLV
T,XLC
TXMD,XLV
TXN,XLK
TXRH,XLY
TXT,XLI
TX,XLB
TYD,ETF
TYG,XLF
TYHT,XLV
TYL,XLK
TYME,XLV
TYO,ETF
TY,XLF
TZACU,XLF
TZAC,XLF
TZA,ETF
TZOO,XLY
TZPSU,XLF
TZPS,XLF
UAA,XLY
UAE,ETF
UAL,XLI
UAMY,XLB
UAN,XLB
UAPR,ETF
UAUG,ETF
UAVS,XLI
UA,XLY
UBA,XLRE
UBCP,XLF
UBER,XLK
UBFO,XLF
UBOH,XLF
UBOT,ETF
UBP,XLRE
UBR,ETF
UBSI,XLF
UBS,XLF
UBT,ETF
UBX,XLV
UCBIO,XLF
UCBI,XLF
UCC,ETF
UCIB,ETF
UCL,XLC
UCO,ETF
UCON,ETF
UCTT,XLK
UCYB,ETF
UDEC,ETF
UDN,ETF
UDOW,ETF
UDR,XLRE
UEC,XLE
UEIC,XLK
UEPS,XLK
UEVM,ETF
UE,XLRE
UFAB,XLY
UFCS,XLF
UFEB,ETF
UFI,XLY
UFO,ETF
UFPI,XLB
UFPT,XLY
UFS,XLB
UGA,ETF
UGCE,ETF
UGE,ETF
UGI,XLU
UGL,ETF
UGP,XLE
UGRO,XLI
UG,XLP
UHAL,XLI
UHS,XLV
UHT,XLRE
UIHC,XLF
UIS,XLK
UITB,ETF
UIVM,ETF
UI,XLK
UJAN,ETF
UJB,ETF
UJUL,ETF
UJUN,ETF
UK,XLRE
ULBI,XLI
ULCC,XLI
ULE,ETF
ULH,XLI
ULST,ETF
ULTA,XLY
ULTR,ETF
ULVM,ETF
UL,XLP
UMAR,ETF
UMAY,ETF
UMBF,XLF
UMC,XLK
UMDD,ETF
UMH,XLRE
UMI,ETF
UMPQ,XLF
UNAM,XLF
UNB,XLF
UNFI,XLP
UNF,XLI
UNG,ETF
UNH,XLV
UNIT,XLRE
UNL,ETF
UNMA,ETF
UNM,XLF
UNOV,ETF
UNP,XLI
UNTY,XLF
UNVR,XLB
UOCT,ETF
UONEK,XLC
UONE,XLC
UPC,XLV
UPLD,XLK
UPRO,ETF
UPST,XLF
UPS,XLI
UPV,ETF
UPW,ETF
UPWK,XLI
URA,ETF
URBN,XLY
URE,ETF
URGN,XLV
URG,XLE
URI,XLI
URNM,ETF
UROV,XLV
UROY,XLE
URTH,ETF
URTY,ETF
USAC,XLE
USAI,ETF
USAK,XLI
USAP,XLB
USAS,XLB
USAT,XLK
USAU,XLB
USA,XLF
USB,XLF
USCI,ETF
USCR,XLB
USD,ETF
USDP,XLI
USDU,ETF
USEG,XLE
USEP,ETF
USEQ,ETF
USFD,XLP
USFR,ETF
USHG,ETF
USHY,ETF
USI,ETF
USIG,ETF
USIO,XLK
USLB,ETF
USL,ETF
USLM,XLB
USMC,ETF
USMF,ETF
USML,ETF
USMV,ETF
USM,XLC
USNA,XLP
USO,ETF
USOI,ETF
USPH,XLV
USRT,ETF
USSG,ETF
USTB,ETF
UST,ETF
USVM,ETF
USWS,XLE
USXF,ETF
USX,XLI
UTES,ETF
UTF,XLF
UTG,XLF
UTHR,XLV
UTI,XLP
UTL,XLU
UTMD,XLV
UTME,XLK
UTRN,ETF
UTSI,XLK
UTSL,ETF
UTZ,XLP
UUP,ETF
UUUU,XLE
UUU,XLI
UVE,XLF
UVIX,ETF
UVSP,XLF
UVV,XLP
UVXY,ETF
UWMC,XLF
UWM,ETF
UXI,ETF
UXIN,XLC
U,XLK
UYG,ETF
UYM,ETF
UZA,XLC
UZB,ETF
VABK,XLF
VABS,ETF
VACC,XLV
VACQU,XLF
VACQ,XLF
VAC,XLY
VALE,XLB
VALN,XLV
VALQ,ETF
VALT,ETF
VALU,XLF
VAL,XLE
VAMO,ETF
VAPO,XLV
VAQC,XLF
VAR,XLV
VAW,ETF
VB,ETF
VBFC,XLF
VBF,XLF
VBIV,XLV
VBK,ETF
VBLT,XLV
VBND,ETF
VBR,ETF
VBTX,XLF
VCAR,ETF
VCEB,ETF
VCEL,XLV
VCF,XLF
VCIF,XLF
VCIT,ETF
VCKAU,XLF
VCKA,XLF
VCLO,ETF
VCLT,ETF
VCNX,XLV
VCRA,XLK
VCR,ETF
VCSH,ETF
VCTR,XLF
VCVCU,XLF
VCVC,XLF
VCV,XLF
VC,XLY
VCYT,XLV
VDC,ETF
VDE,ETF
VEA,ETF
VECO,XLK
VECT,XLV
VEC,XLI
VEDL,XLB
VEEV,XLV
VEGA,ETF
VEGI,ETF
VEGN,ETF
VEI,XLE
VELOU,XLF
VELO,XLF
VEL,XLF
VENAU,XLF
VENA,XLF
VEON,XLC
VERB,XLK
VERI,XLK
VERO,XLV
VERU,XLV
VER,XLRE
VERX,XLK
VERY,XLF
VETS,ETF
VET,XLE
VEU,ETF
VFC,XLY
VFF,XLP
VFH,ETF
VFIN,ETF
VFLQ,ETF
VFL,XLF
VFMF,ETF
VFMO,ETF
VFMV,ETF
VFQY,ETF
VFVA,ETF
VGAC,XLF
VGIT,ETF
VGI,XLF
VGK,ETF
VGLT,ETF
VGM,XLF
VGR,XLP
VGSH,ETF
VGT,ETF
VG,XLC
VGZ,XLB
VHAQ,XLF
VHC,XLK
VHI,XLB
VHT,ETF
VIACA,XLC
VIACP,XLC
VIAC,XLC
VIAO,XLK
VIAV,XLK
VICE,ETF
VICI,XLRE
VICR,XLK
VIDI,ETF
VIEW,XLI
VIE,XLV
VIG,ETF
VIGI,ETF
VIHAU,XLF
VIH,XLF
VIIAU,XLF
VII,XLF
VINCU,XLV
VINC,XLV
VINO,XLRE
VINP,XLF
VIOG,ETF
VIOO,ETF
VIOT,XLK
VIOV,ETF
VIPS,XLY
VIRC,XLY
VIRI,XLV
VIRS,ETF
VIRT,XLF
VIR,XLV
VIRX,XLV
VIS,ETF
VISL,XLK
VIST,XLE
VITL,XLP
VIVE,XLV
VIVO,XLV
VIV,XLC
VIXM,ETF
VIXY,ETF
VJET,XLK
VKI,XLF
VKQ,XLF
VKTX,XLV
VLATU,XLF
VLDR,XLK
VLGEA,XLP
VLON,XLV
VLO,XLE
VLRS,XLI
VLT,XLF
VLUE,ETF
VLU,ETF
VLYPO,XLF
VLYPP,XLF
VLY,XLF
VMACU,XLF
VMAC,XLF
VMAR,XLY
VMBS,ETF
VMC,XLB
VMD,XLV
VMI,XLI
VMM,XLF
VMOT,ETF
VMO,XLF
VMW,XLK
VNCE,XLY
VNDA,XLV
VNET,XLK
VNE,XLY
VNLA,ETF
VNMC,ETF
VNM,ETF
VNOM,XLE
VNO,XLRE
VNQ,ETF
VNQI,ETF
VNRX,XLV
VNSE,ETF
VNTR,XLB
VNT,XLK
VOC,XLE
VOD,XLC
VOE,ETF
VO,ETF
VOLT,XLI
VONE,ETF
VONG,ETF
VONV,ETF
VOO,ETF
VOOG,ETF
VOOV,ETF
VOR,XLV
VOSOU,XLF
VOSO,XLF
VOT,ETF
VOX,ETF
VOXX,XLK
VOYA,XLF
VPCBU,XLF
VPCB,XLF
VPCC,XLF
VPC,ETF
VPG,XLK
VPL,ETF
VPN,ETF
VPOP,ETF
VPU,ETF
VPV,XLF
VRAI,ETF
VRA,XLY
VRAY,XLV
VRCA,XLV
VRDN,XLV
VREX,XLV
VRIG,ETF
VRME,XLI
VRM,XLY
VRNA,XLV
VRNS,XLK
VRNT,XLK
VRP,ETF
VRPX,XLV
VRRM,XLI
VRSK,XLI
VRSN,XLK
VRS,XLB
VRTS,XLF
VRTU,XLK
VRTV,XLI
VRT,XLI
VRTX,XLV
VSAT,XLK
VSCO,XLY
VSDA,ETF
VSEC,XLI
VSGX,ETF
VSH,XLK
VSL,ETF
VSLU,ETF
VSMV,ETF
VSPRU,XLF
VSPR,XLF
VSS,ETF
VSTA,XLP
VSTM,XLV
VSTO,XLY
VST,XLU
VS,XLC
VTAQU,XLF
VTAQ,XLF
VTA,XLF
VTC,ETF
VTEB,ETF
VT,ETF
VTGN,XLV
VTHR,ETF
VTI,ETF
VTIP,ETF
VTIQU,XLF
VTIQ,XLF
VTNR,XLE
VTN,XLF
VTOL,XLE
VTRN,ETF
VTRS,XLV
VTRU,XLP
VTR,XLRE
VTSI,XLI
VTV,ETF
VTVT,XLV
VTWG,ETF
VTWO,ETF
VTWV,ETF
VUG,ETF
VUSB,ETF
VUSE,ETF
VUZI,XLK
VV,ETF
VVI,XLI
VVNT,XLI
VVOS,XLV
VVPR,XLK
VVR,XLF
VVV,XLE
VWID,ETF
VWOB,ETF
VWO,ETF
VWTR,XLU
VXF,ETF
V,XLF
VXRT,XLV
VXUS,ETF
VXX,ETF
VXZ,ETF
VYGG,XLF
VYGR,XLV
VYM,ETF
VYMI,ETF
VYNE,XLV
VYNT,XLV
VZIO,XLK
VZ,XLC
WABC,XLF
WAB,XLI
WAFDP,XLF
WAFD,XLF
WAFU,XLP
WALA,ETF
WALDU,XLF
WALD,XLK
WAL,XLF
WANT,ETF
WARR,XLF
WASH,XLF
WATT,XLK
WAT,XLV
WBAI,XLY
WBA,XLV
WBD,XLC
WBIE,ETF
WBIF,ETF
WBIG,ETF
WBII,ETF
WBIL,ETF
WBIN,ETF
WBIT,ETF
WBIY,ETF
WBK,XLF
WBND,ETF
WBS,XLF
WBT,XLI
WB,XLC
WCBR,ETF
WCC,XLI
WCLD,ETF
WCN,XLI
WDAY,XLK
WDC,XLK
WDFC,XLB
WDH,XLF
WDIV,ETF
WDR,XLF
WD,XLF
WEAT,ETF
WEA,XLF
WEBL,ETF
WEBR,XLY
WEBS,ETF
WEC,XLU
WEI,XLF
WELL,XLRE
WEN,XLY
WERN,XLI
WES,XLE
WETF,XLF
WEX,XLK
WEYS,XLY
WFCF,XLK
WFC,XLF
WFG,XLB
WFH,ETF
WFHY,ETF
WFIG,ETF
WF,XLF
WGLD,ETF
WGO,XLY
WHD,XLE
WHFBZ,ETF
WHF,XLF
WHG,XLF
WHLM,XLI
WHLRD,XLRE
WHLRP,XLRE
WHLR,XLRE
WHR,XLY
WH,XLY
WIA,XLF
WIFI,XLC
WILC,XLP
WIL,ETF
WIMI,XLC
WINA,XLY
WINC,ETF
WING,XLY
WINT,XLV
WIP,ETF
WIRE,XLI
WISA,XLK
WISH,XLY
WIT,XLK
WIW,XLF
WIX,XLK
WIZ,ETF
WKEY,XLK
WKHS,XLY
WKLY,ETF
WK,XLK
WLDN,XLI
WLDR,ETF
WLFC,XLI
WLKP,XLB
WLK,XLB
WLL,XLE
WLMS,XLI
WLTW,XLF
WMB,XLE
WMC,XLRE
WMG,XLC
WMK,XLP
WMPN,XLF
WMS,XLI
WMT,XLP
WM,XLI
WNC,XLI
WNEB,XLF
WNS,XLI
WNW,XLY
WOLF,XLK
WOMN,ETF
WOOD,ETF
WOOF,XLY
WORK,XLK
WOR,XLI
WORX,XLV
WOW,XLC
WPCA,XLF
WPCB,XLF
WPC,XLRE
WPF,XLF
WPG,XLRE
WPM,XLB
WPP,XLC
WPRT,XLY
WPS,ETF
WPX,XLE
WRAP,XLK
WRB,XLF
WRBY,XLV
WRE,XLRE
WRI,XLRE
WRK,XLY
WRLD,XLF
WRN,XLB
WSBCP,XLF
WSBC,XLF
WSBF,XLF
WSC,XLI
WSFS,XLF
WSG,XLC
WSM,XLY
WSO,XLI
WSR,XLRE
WSTG,XLK
WST,XLV
WTBA,XLF
WTER,XLP
WTFCM,XLF
WTFCP,XLF
WTFC,XLF
WTI,XLE
WTMF,ETF
WTM,XLF
WTREP,XLF
WTRE,XLF
WTRG,XLU
WTRH,XLK
WTS,XLI
WTTR,XLE
WTT,XLK
WTW,XLY
WUGI,ETF
WU,XLF
WVE,XLV
WVFC,XLF
WVVIP,XLP
WVVI,XLP
WWD,XLI
WWE,XLC
WWJD,ETF
WWOW,ETF
WWR,XLB
WWW,XLY
WW,XLY
W,XLY
WYND,XLY
WYNN,XLY
WY,XLRE
WYY,XLK
XAIR,XLV
XAN,XLRE
XAR,ETF
XBAP,ETF
XBI,ETF
XBIO,XLV
XBIT,XLV
XBUY,ETF
XCEM,ETF
XCUR,XLV
XDAP,ETF
XDAT,ETF
XDIV,ETF
XDQQ,ETF
XDSQ,ETF
XEC,XLE
XELA,XLK
XELB,XLY
XEL,XLU
XENE,XLV
XENT,XLV
XERS,XLV
XES,ETF
XFLT,XLF
XFOR,XLV
XGN,XLV
XHB,ETF
XHE,ETF
XHR,XLRE
XHS,ETF
XIN,XLRE
XITK,ETF
XJH,ETF
XJR,ETF
XLB,ETF
XLC,ETF
XLE,ETF
XLF,ETF
XLG,ETF
XLI,ETF
XLK,ETF
XLNX,XLK
XLP,ETF
XLRE,ETF
XLRN,XLV
XLSR,ETF
XLU,ETF
XLV,ETF
XL,XLY
XLY,ETF
XME,ETF
XMHQ,ETF
XMLV,ETF
XMMO,ETF
XMPT,ETF
XMVM,ETF
XM,XLK
XNCR,XLV
XNET,XLC
XNTK,ETF
XOG,XLE
XOMAO,XLV
XOMAP,XLV
XOMA,XLV
XOM,XLE
XONE,XLI
XOP,ETF
XOUT,ETF
XPDIU,XLF
XPDI,XLF
XPEL,XLY
XPER,XLK
XPEV,XLY
XPH,ETF
XPL,XLB
XPOA,XLF
XPO,XLI
XPP,ETF
XP,XLF
XRAY,XLV
XRLV,ETF
XRT,ETF
XRX,XLK
XSD,ETF
XSHD,ETF
XSHQ,ETF
XSLV,ETF
XSMO,ETF
XSOE,ETF
XSPA,XLY
XSVM,ETF
XSW,ETF
XTAP,ETF
XT,ETF
XTLB,XLV
XTL,ETF
XTN,ETF
XTNT,XLV
XVOL,ETF
XVV,ETF
XVZ,ETF
XWEB,ETF
XXII,XLV
X,XLB
XYF,XLF
XYLD,ETF
XYLG,ETF
XYL,XLI
YAC,XLF
YALA,XLK
YANG,ETF
YCBD,XLV
YCL,ETF
YCS,ETF
YDEC,ETF
YELL,XLI
YELP,XLC
YETI,XLY
YEXT,XLK
YGMZ,XLI
YGRN,ETF
YINN,ETF
YI,XLV
YJ,XLY
YLCO,ETF
YLDE,ETF
YLD,ETF
YMAB,XLV
YMAR,ETF
YMTX,XLV
YNDX,XLC
YOLO,ETF
YORW,XLU
YPF,XLE
YQ,XLP
YRCW,XLI
YRD,XLF
YSACU,XLF
YSAC,XLF
YSG,XLY
YTEN,XLB
YTPG,XLF
YTRA,XLY
YUMC,XLY
YUM,XLY
YVR,XLC
YXI,ETF
Y,XLF
YY,XLC
YYY,ETF
ZAGG,XLY
ZBH,XLV
ZBRA,XLK
ZCAN,ETF
ZCMD,XLV
ZDEU,ETF
ZDGE,XLK
ZEAL,XLV
ZEN,XLK
ZEPP,XLK
ZEUS,XLB
ZEV,XLI
ZGBR,ETF
ZGNX,XLV
ZG,XLC
ZGYHU,XLF
ZGYH,XLF
ZHOK,ETF
ZH,XLC
ZIG,ETF
ZIM,XLI
ZIONL,ETF
ZIONN,XLF
ZIONO,XLF
ZIONP,XLF
ZION,XLF
ZIOP,XLV
ZIXI,XLK
ZI,XLK
ZJPN,ETF
ZKIN,XLB
ZLAB,XLV
ZM,XLC
ZNGA,XLC
ZNH,XLI
ZNTEU,XLF
ZNTE,XLF
ZNTL,XLV
ZOM,XLV
ZROZ,ETF
ZSAN,XLV
ZSL,ETF
ZS,XLK
ZTO,XLI
ZTR,XLF
ZTS,XLV
ZUMZ,XLY
ZUO,XLK
ZVO,XLP
ZWRKU,XLF
ZWRK,XLF
Z,XLC
ZYME,XLV
ZYNE,XLV
ZYXI,XLV
ZY,XLB
AADI,XLV
ABOS,XLV
ABSI,XLV
ACDC,XLE
ACHR,XLI
ACLX,XLV
ACT,XLF
ADEA,XLK
AGRI,XLP
AIRS,XLV
AIVL,ETF
AKA,XLY
AKLI,XLV
ALIT,XLK
ALLG,XLY
ALPP,XLI
ALZN,XLV
AMAM,XLV
AMBP,XLY
AMPL,XLK
AMPS,XLU
AMPX,XLI
AORT,XLV
ARBE,XLK
ARBK,XLF
ARHS,XLY
ARIS,XLU
ARQQ,XLK
ASTL,XLB
ASTR,XLI
ATAI,XLV
ATIP,XLV
ATXS,XLV
ATY,XLC
AUR,XLK
AVDX,XLK
AVLV,ETF
AVPT,XLK
AZTA,XLV
BARK,XLY
BASE,XLK
BBAI,XLK
BGRY,XLI
BGXX,XLV
BHG,XLV
BHIL,XLB
BIOR,XLV
BIRD,XLY
BITF,XLF
BKCH,ETF
BKKT,XLK
BKSY,XLK
BLCO,XLV
BLND,XLK
BLZE,XLK
BN,XLF
BOAT,ETF
BOC,XLC
BODY,XLC
BOWL,XLC
BOXD,XLY
BRAG,XLC
BRCC,XLP
BRDS,XLI
BRLT,XLY
BRSP,XLRE
BTCY,XLV
BTF,ETF
BTTR,XLP
BTTX,XLV
BXSL,XLF
BZ,XLI
BZFD,XLC
CBL,XLRE
CCCS,XLK
CCSI,XLK
CDRE,XLI
CECO,XLI
CELU,XLV
CENN,XLY
CIFR,XLF
CINC,XLV
CION,XLF
CISO,XLK
CIVI,XLE
CLBT,XLK
CLVSQ,XLV
CMAX,XLV
CMTG,XLRE
CNM,XLI
CNTA,XLV
COCO,XLP
COOK,XLY
CORZ,XLK
CRBG,XLF
CRBU,XLV
CRDL,XLV
CRDO,XLK
CRGE,XLK
CRGY,XLE
CRPT,ETF
CRUZ,ETF
CTKB,XLV
CURV,XLY
CVT,XLK
CWAN,XLK
CXM,XLK
CYTO,XLV
CYXT,XLK
CZOO,XLY
DAVE,XLK
DAWN,XLV
DBRG,XLRE
DCFC,XLI
DCGO,XLV
DFAX,ETF
DFLI,XLI
DH,XLV
DIBS,XLY
DICE,XLV
DIDIY,XLK
DJIA,ETF
DNA,XLV
DNUT,XLP
DO,XLE
DOLE,XLP
DOMA,XLRE
DOUG,XLRE
DPRO,XLI
DRLL,ETF
DTC,XLY
DTM,XLE
DUOL,XLK
ECVT,XLB
EE,XLU
EGIO,XLK
EHAB,XLV
EMBK,XLK
ENDPQ,XLV
ENFN,XLK
ENOV,XLI
EQRX,XLV
ERAS,XLV
ESAB,XLI
ESMT,XLK
ETD,XLY
EVLV,XLI
EXAI,XLV
EXFY,XLK
FATH,XLK
FBRT,XLRE
FCUV,XLK
FIGS,XLY
FLYW,XLK
FNGG,ETF
FORG,XLK
FRGE,XLK
FRSH,XLK
FWRG,XLY
GAMB,XLY
GAME,XLC
GBTG,XLK
GGR,XLY
GIC,XLI
GK,ETF
GLUE,XLV
GNS,XLP
GPOR,XLE
GREE,XLF
GROV,XLP
GRPH,XLV
GTLB,XLK
GXO,XLI
HAUS,ETF
HGTY,XLF
HIPO,XLF
HITI,XLV
HIVE,XLF
HLGN,XLU
HLLY,XLY
HLMN,XLI
HLN,XLV
HLTH,XLV
HOUS,XLRE
HRT,XLI
HUMA,XLV
HYZN,XLY
IAS,XLC
ICVX,XLV
IDR,XLB
IHS,XLC
IMPP,XLE
INDI,XLK
INFA,XLK
INST,XLK
INTA,XLK
IONQ,XLK
IOT,XLK
IPSC,XLV
IREN,XLF
IRNT,XLK
ISPO,XLY
JBI,XLI
JOBY,XLI
JSPR,XLV
JXN,XLF
KCCA,ETF
KEUA,ETF
KIND,XLC
KLTR,XLK
KPLT,XLK
KTEC,ETF
KULR,XLK
LAB,XLV
LAW,XLK
LFG,XLU
LFLY,XLV
LFST,XLV
LGMK,XLI
LICY,XLI
LIDR,XLY
LILM,XLI
LKNCY,XLY
LLAP,XLI
LNW,XLY
LOCL,XLP
LTCH,XLK
LTH,XLY
LTRY,XLY
LVLU,XLY
LVO,XLC
LVWR,XLY
LYEL,XLV
LYLT,XLK
LZ,XLI
MAPS,XLK
MATV,XLB
MCG,XLY
MCW,XLY
ME,XLV
MEME,ETF
MFIC,XLF
MIMO,XLC
MIR,XLI
MKFG,XLK
MKTW,XLK
ML,XLK
MLKN,XLY
MMAT,XLK
MNM,ETF
MNTS,XLI
MNTV,XLK
MODG,XLY
MTTR,XLK
MULN,XLY
MVST,XLI
MYPS,XLC
NAAS,XLY
NABL,XLK
NAUT,XLV
NE,XLE
NECB,XLF
NEGG,XLY
NEWP,XLB
NFGC,XLB
NFTZ,ETF
NHWK,XLV
NILE,XLI
NMG,XLB
NMTC,XLV
NRDS,XLF
NRDY,XLK
NRXP,XLV
NVNO,XLV
NVTS,XLK
OB,XLC
ODV,XLB
OLPX,XLY
OMGA,XLV
OMIC,XLV
ONG,ETF
ONL,XLRE
OOTO,ETF
OPAD,XLRE
OPFI,XLK
ORGN,XLB
OTLY,XLP
OTMO,XLK
OWL,XLF
OWLT,XLV
PARAA,XLC
PAY,XLK
PCOR,XLK
PEAR,XLV
PECO,XLRE
PGRU,XLRE
PGY,XLK
PL,XLI
PMCB,XLV
POET,XLK
POL,XLY
PRCT,XLV
PTRA,XLY
PWP,XLF
PWSC,XLK
PYCR,XLK
QBTS,XLK
QIPT,XLV
QNCX,XLV
QNGY,XLK
QSI,XLV
QUBT,XLK
RAM,XLF
RANI,XLV
RAYS,ETF
RBOT,XLV
RBT,XLK
RDW,XLI
REAX,XLRE
REE,XLY
RELY,XLK
RENT,XLY
REVRQ,XLP
RGTI,XLK
RIGZ,ETF
RKLB,XLI
RKLY,XLK
RNW,XLU
ROIV,XLV
ROVR,XLY
RRX,XLI
RSKD,XLK
RTL,XLRE
RVYL,XLK
RWAY,XLF
RXST,XLV
RYAN,XLF
SATL,XLK
SATO,ETF
SBEV,XLP
SDIG,XLF
SDRL,XLE
SEAT,XLC
SES,XLY
SEV,XLY
SGHC,XLY
SGHT,XLV
SGML,XLB
SHCR,XLV
SHPW,XLI
SKE,XLB
SKIL,XLP
SKYH,XLI
SKYX,XLI
SLDP,XLI
SLGC,XLV
SLI,XLB
SLNH,XLK
SLVM,XLB
SMFR,XLV
SMR,XLI
SMRT,XLK
SNT,XLI
SOGU,ETF
SOND,XLY
SOUN,XLK
SOVO,XLP
SOXQ,ETF
SPIR,XLI
SPKX,ETF
SPKY,ETF
SRAD,XLK
STAB,XLV
STGW,XLC
STKH,XLP
STR,XLE
STRY,XLC
STVN,XLV
SUNL,XLF
SURG,XLK
SVIX,ETF
SYM,XLF
TALK,XLV
TARK,ETF
TBLA,XLC
TCN,XLRE
TCRT,XLV
TDCX,XLI
THCH,XLY
TMC,XLB
TNYA,XLV
TPG,XLF
TRIRF,XLK
TRMR,XLC
TROO,XLK
TSAT,XLK
TSLL,ETF
TSLS,ETF
TSVT,XLV
TUEM,XLP
TWKS,XLK
TYDE,XLY
UDMY,XLP
UP,XLI
UPH,XLV
USER,XLK
VATE,XLI
VCSA,XLK
VERV,XLV
VIA,XLU
VLD,XLK
VLN,XLK
VLTA,XLY
VMEO,XLK
VORB,XLI
VRAR,XLK
VRE,XLRE
VWE,XLP
WBX,XLK
WDS,XLE
WE,XLRE
WEAV,XLK
WEJO,XLK
WEST,XLP
WFRD,XLE
WKME,XLK
WKSP,XLY
WLY,XLC
XBTF,ETF
XMTR,XLI
XOS,XLI
XPOF,XLY
XPRO,XLE
XWEL,XLY
YMM,XLK
YOU,XLK
ZD,XLC
ZETA,XLK
ZIMV,XLV
ZIP,XLI
ZWS,XLI
ADGI,XLV
CMLT,XLV
CWEN.A,XLU
DCRC,XLI
DIDI,XLK
DNAA,XLV
ELMS,XLY
FOUN,XLK
FTRP,XLV
FWAA,XLK
HTZGQ,XLI
HTZZ,XLI
IS,XLK
LGF.A,XLC
MNDT,XLK
NGCA,XLI
NRGV,XLU
NUVL,XLV
PBR.A,XLE
PFHC,ETF
POLY,XLK
RDBX,XLC
RTPY,XLK
RVAC,ETF
